map,hero,outcome,mode
Samoa,Zenyatta,W,Competitive
Lijiang Tower,Orisa,L,Competitive
Esperanca,Venture,W,Competitive
Hollywood,Sombra,W,Unranked
Colosseo,Wrecking Ball,W,Competitive
Rialto,Genji,L,Unranked
Havana,Winston,W,Unranked
Nepal,Hanzo,L,Competitive
Lijiang Tower,Bastion,L,Competitive
Hollywood,Sigma,W,Unranked
Busan,Illari,W,Unranked
Circuit Royal,Sojourn,L,Unranked
Hollywood,Bastion,W,Unranked
Ilios,Orisa,L,Unranked
Circuit Royal,Baptiste,D,Unranked
Eichenwalde,Illari,L,Competitive
Suravasa,Baptiste,L,Unranked
Eichenwalde,Reaper,L,Unranked
New Queen Street,Ashe,L,Competitive
Blizzard World,Sojourn,W,Competitive
Lijiang Tower,Illari,W,Unranked
New Junk City,Roadhog,W,Unranked
Antarctic Peninsula,Ana,W,Unranked
Dorado,Moira,W,Unranked
Havana,Symmetra,W,Unranked
Samoa,Widowmaker,L,Unranked
Nepal,Mauga,W,Unranked
New Queen Street,Reaper,L,Competitive
Circuit Royal,Winston,D,Competitive
Eichenwalde,Echo,L,Unranked
Hollywood,Ashe,W,Competitive
Circuit Royal,Torbjorn,L,Unranked
Colosseo,Echo,W,Unranked
Ilios,Bastion,L,Competitive
Blizzard World,Lucio,W,Unranked
Samoa,Wrecking Ball,W,Competitive
Rialto,Pharah,W,Competitive
Colosseo,D.Va,W,Unranked
Rialto,Kiriko,W,Competitive
Route 66,Mercy,L,Unranked
Eichenwalde,Venture,L,Competitive
Busan,Ramattra,L,Competitive
Midtown,Genji,W,Unranked
Oasis,Roadhog,W,Unranked
Watchpoint: Gibraltar,Sojourn,W,Unranked
Midtown,Widowmaker,W,Unranked
Blizzard World,Baptiste,W,Competitive
Nepal,Hanzo,L,Unranked
Route 66,Zarya,L,Unranked
Blizzard World,Mei,L,Unranked
New Junk City,Brigitte,L,Unranked
Junkertown,Mercy,W,Unranked
Midtown,Tracer,W,Unranked
Havana,Moira,L,Competitive
Nepal,Orisa,W,Competitive
Colosseo,Sombra,L,Unranked
King's Row,Brigitte,W,Unranked
Junkertown,Bastion,L,Competitive
Blizzard World,Zenyatta,W,Unranked
Dorado,Torbjorn,W,Unranked
Esperanca,Baptiste,L,Competitive
Dorado,Moira,W,Unranked
Midtown,Bastion,W,Unranked
Numbani,Venture,L,Competitive
New Junk City,Roadhog,W,Unranked
Antarctic Peninsula,Hanzo,L,Competitive
Havana,Sojourn,W,Unranked
Blizzard World,Doomfist,D,Unranked
Colosseo,Illari,L,Competitive
Junkertown,Symmetra,D,Competitive
Dorado,Ashe,W,Unranked
Paraiso,Bastion,L,Unranked
Eichenwalde,Sigma,L,Competitive
Midtown,Reaper,L,Competitive
Paraiso,Kiriko,W,Unranked
Oasis,Hanzo,W,Competitive
Numbani,Venture,W,Unranked
Watchpoint: Gibraltar,Doomfist,W,Unranked
Oasis,Hanzo,W,Competitive
Hollywood,Ramattra,L,Competitive
New Queen Street,Ramattra,L,Unranked
Ilios,Zenyatta,W,Unranked
New Junk City,Brigitte,D,Unranked
Havana,Sigma,W,Unranked
Lijiang Tower,Zenyatta,L,Competitive
Junkertown,Pharah,D,Competitive
Antarctic Peninsula,Doomfist,W,Unranked
Shambali Monastery,Winston,W,Competitive
Shambali Monastery,Widowmaker,L,Unranked
Midtown,Echo,L,Unranked
Colosseo,Sigma,W,Unranked
King's Row,Roadhog,W,Competitive
Numbani,Sojourn,D,Unranked
Havana,Bastion,L,Competitive
Junkertown,Zarya,D,Unranked
Suravasa,Ashe,W,Unranked
Rialto,Brigitte,L,Unranked
Oasis,D.Va,W,Competitive
Hollywood,Genji,W,Competitive
Antarctic Peninsula,Genji,D,Competitive
Watchpoint: Gibraltar,Roadhog,W,Competitive
Blizzard World,Zenyatta,W,Competitive
New Junk City,Junker Queen,W,Competitive
Ilios,Junker Queen,L,Competitive
Samoa,Mauga,W,Unranked
Junkertown,Venture,W,Competitive
Lijiang Tower,Zarya,D,Unranked
Dorado,Hanzo,W,Unranked
Ilios,Sombra,W,Unranked
Midtown,Mauga,W,Unranked
Nepal,Lifeweaver,D,Unranked
Hollywood,Sojourn,L,Competitive
Esperanca,Sigma,D,Unranked
Rialto,Doomfist,L,Unranked
Lijiang Tower,Reinhardt,L,Unranked
Suravasa,Kiriko,W,Unranked
Shambali Monastery,Hanzo,W,Competitive
Antarctic Peninsula,Reinhardt,W,Competitive
Samoa,Ashe,W,Competitive
Busan,Winston,W,Competitive
Hollywood,Sojourn,L,Competitive
Blizzard World,Hanzo,L,Competitive
Midtown,Tracer,L,Unranked
Paraiso,Baptiste,L,Competitive
New Junk City,Torbjorn,W,Unranked
Shambali Monastery,Venture,W,Competitive
Colosseo,Echo,L,Unranked
Busan,Reaper,W,Unranked
New Queen Street,Baptiste,W,Competitive
Numbani,Lucio,W,Unranked
Dorado,Symmetra,W,Unranked
Lijiang Tower,Venture,L,Competitive
Lijiang Tower,Zarya,L,Unranked
Lijiang Tower,Lifeweaver,L,Unranked
Watchpoint: Gibraltar,Genji,L,Competitive
Numbani,Tracer,D,Competitive
Midtown,Doomfist,L,Competitive
Colosseo,Roadhog,D,Competitive
Dorado,Doomfist,L,Competitive
Hollywood,Moira,W,Unranked
Junkertown,Sigma,L,Competitive
Samoa,Pharah,D,Unranked
King's Row,Symmetra,W,Unranked
Paraiso,Orisa,W,Competitive
King's Row,Mauga,L,Unranked
Antarctic Peninsula,Ramattra,W,Competitive
Route 66,Mercy,W,Unranked
Busan,Junkrat,L,Unranked
Nepal,Symmetra,D,Unranked
Rialto,Lucio,W,Competitive
Samoa,Pharah,L,Unranked
New Junk City,Symmetra,D,Competitive
Havana,Roadhog,L,Competitive
Rialto,Illari,W,Competitive
Shambali Monastery,Sigma,L,Unranked
Circuit Royal,Doomfist,L,Competitive
Havana,Wrecking Ball,L,Unranked
Esperanca,Sombra,L,Unranked
Havana,Moira,L,Competitive
Hollywood,Sojourn,W,Competitive
Eichenwalde,Doomfist,W,Unranked
Shambali Monastery,Lifeweaver,W,Unranked
Esperanca,D.Va,L,Competitive
Colosseo,Cassidy,W,Competitive
Lijiang Tower,Mei,W,Competitive
Eichenwalde,Baptiste,L,Competitive
Rialto,Illari,L,Competitive
Colosseo,Reinhardt,D,Competitive
Suravasa,Mei,L,Competitive
Paraiso,D.Va,D,Competitive
Dorado,Venture,W,Unranked
Nepal,Mauga,W,Competitive
Junkertown,Venture,L,Competitive
New Queen Street,Illari,L,Unranked
Circuit Royal,Torbjorn,L,Competitive
Esperanca,Cassidy,L,Competitive
Antarctic Peninsula,Mauga,L,Competitive
Nepal,Ramattra,W,Unranked
Numbani,Baptiste,L,Unranked
Junkertown,Bastion,W,Unranked
Midtown,Genji,W,Unranked
Circuit Royal,Cassidy,L,Unranked
Nepal,Venture,W,Competitive
Paraiso,Cassidy,L,Competitive
Shambali Monastery,Sigma,L,Competitive
Midtown,Reinhardt,D,Competitive
Lijiang Tower,Sojourn,W,Competitive
Ilios,D.Va,L,Unranked
Rialto,Zarya,D,Unranked
Hollywood,Roadhog,L,Competitive
Blizzard World,D.Va,L,Unranked
Suravasa,Genji,W,Unranked
Havana,Reaper,L,Competitive
Dorado,Lifeweaver,L,Competitive
Colosseo,Torbjorn,W,Competitive
Lijiang Tower,Doomfist,L,Competitive
Antarctic Peninsula,Illari,L,Unranked
Antarctic Peninsula,Brigitte,W,Competitive
Paraiso,Brigitte,W,Unranked
New Queen Street,Ramattra,W,Competitive
Ilios,Mauga,W,Competitive
New Junk City,Symmetra,L,Unranked
Samoa,Mauga,W,Unranked
Oasis,Venture,L,Unranked
Busan,Symmetra,W,Competitive
Route 66,Torbjorn,D,Competitive
Midtown,Junker Queen,W,Competitive
Busan,Sojourn,W,Competitive
Rialto,Brigitte,W,Unranked
Dorado,Ana,L,Competitive
Hollywood,Cassidy,W,Unranked
Lijiang Tower,Cassidy,D,Unranked
Lijiang Tower,Widowmaker,D,Unranked
Antarctic Peninsula,Sombra,W,Unranked
Blizzard World,Baptiste,W,Unranked
New Junk City,Pharah,W,Unranked
Numbani,Illari,W,Unranked
Esperanca,Echo,W,Competitive
New Queen Street,Ramattra,L,Unranked
Samoa,Widowmaker,W,Unranked
Oasis,Mei,W,Competitive
Circuit Royal,Baptiste,L,Competitive
New Junk City,Widowmaker,L,Competitive
New Queen Street,Genji,L,Competitive
Blizzard World,Reaper,L,Unranked
Blizzard World,Wrecking Ball,L,Competitive
Oasis,Brigitte,W,Competitive
Junkertown,Soldier: 76,L,Competitive
Hollywood,Sombra,L,Competitive
Suravasa,Brigitte,L,Unranked
Eichenwalde,Lifeweaver,D,Competitive
Oasis,Wrecking Ball,W,Unranked
Eichenwalde,Ramattra,W,Unranked
Esperanca,Hanzo,W,Competitive
Dorado,Sigma,L,Competitive
Samoa,Hanzo,W,Unranked
Eichenwalde,Sojourn,W,Competitive
Antarctic Peninsula,Kiriko,L,Competitive
Shambali Monastery,Echo,L,Competitive
Colosseo,Reaper,L,Unranked
Route 66,Brigitte,W,Unranked
Hollywood,Baptiste,L,Competitive
New Junk City,Zenyatta,W,Unranked
Circuit Royal,Echo,W,Competitive
Antarctic Peninsula,Doomfist,W,Competitive
Blizzard World,Doomfist,W,Competitive
Paraiso,Sojourn,L,Unranked
Busan,Ramattra,L,Competitive
New Junk City,Echo,W,Competitive
New Queen Street,Zarya,D,Competitive
Hollywood,Ramattra,L,Unranked
Esperanca,Junkrat,W,Competitive
Blizzard World,Reinhardt,L,Unranked
Nepal,Symmetra,L,Unranked
Rialto,Genji,W,Unranked
Route 66,Torbjorn,D,Competitive
Esperanca,Brigitte,D,Unranked
Blizzard World,Torbjorn,W,Competitive
New Junk City,Zenyatta,L,Competitive
Suravasa,Kiriko,L,Competitive
Antarctic Peninsula,Mercy,L,Competitive
Busan,Wrecking Ball,W,Unranked
Hollywood,Winston,W,Unranked
Lijiang Tower,Hanzo,L,Competitive
Esperanca,Hanzo,W,Competitive
King's Row,D.Va,L,Competitive
Samoa,Ana,W,Unranked
Hollywood,Winston,L,Unranked
Shambali Monastery,Kiriko,W,Competitive
Paraiso,Reaper,W,Unranked
Oasis,Sigma,W,Competitive
Junkertown,Venture,W,Competitive
Nepal,Winston,W,Unranked
Ilios,Bastion,D,Unranked
Numbani,Ashe,L,Unranked
Numbani,Sombra,W,Competitive
Numbani,Torbjorn,L,Competitive
New Queen Street,Tracer,L,Unranked
Ilios,Ashe,L,Competitive
King's Row,Mei,L,Unranked
Busan,Sigma,W,Competitive
Busan,Reaper,W,Unranked
New Junk City,Junkrat,W,Competitive
Nepal,Genji,L,Unranked
Oasis,Kiriko,W,Unranked
Suravasa,Zarya,L,Competitive
Midtown,Lucio,W,Competitive
Lijiang Tower,Venture,L,Unranked
Esperanca,Sombra,L,Competitive
Busan,Widowmaker,D,Unranked
Colosseo,Orisa,W,Competitive
King's Row,Tracer,W,Unranked
Busan,Venture,D,Competitive
Samoa,Mei,L,Competitive
Dorado,Winston,L,Unranked
Suravasa,Lifeweaver,L,Competitive
Esperanca,Sigma,W,Competitive
Colosseo,Cassidy,L,Unranked
Ilios,Brigitte,L,Competitive
Rialto,Roadhog,L,Competitive
Samoa,Cassidy,L,Competitive
Route 66,Zarya,W,Unranked
Route 66,Ashe,W,Unranked
Watchpoint: Gibraltar,Pharah,W,Unranked
Samoa,Winston,L,Unranked
Circuit Royal,Wrecking Ball,L,Competitive
Paraiso,Ashe,D,Competitive
Junkertown,Hanzo,L,Competitive
King's Row,Junkrat,W,Unranked
Junkertown,Torbjorn,L,Competitive
Eichenwalde,Junker Queen,L,Competitive
New Junk City,Orisa,L,Unranked
Paraiso,Lucio,W,Unranked
Midtown,Ramattra,L,Competitive
Shambali Monastery,Mei,L,Competitive
Lijiang Tower,D.Va,L,Unranked
Blizzard World,Junkrat,W,Unranked
Midtown,Venture,W,Competitive
Esperanca,Mei,W,Competitive
Paraiso,Mauga,W,Unranked
Watchpoint: Gibraltar,Zenyatta,W,Competitive
Ilios,Mercy,L,Unranked
Watchpoint: Gibraltar,Ashe,L,Competitive
Watchpoint: Gibraltar,Torbjorn,L,Competitive
Lijiang Tower,Ashe,W,Competitive
Paraiso,Bastion,L,Unranked
Paraiso,Soldier: 76,L,Unranked
Junkertown,Zarya,W,Competitive
Samoa,Junker Queen,W,Unranked
Samoa,Echo,D,Competitive
Havana,Junkrat,D,Competitive
Hollywood,Mauga,W,Unranked
Watchpoint: Gibraltar,Junker Queen,W,Competitive
Nepal,Reaper,L,Competitive
Eichenwalde,Sojourn,L,Competitive
Midtown,Mercy,L,Competitive
Blizzard World,Ramattra,W,Competitive
Nepal,Cassidy,W,Unranked
Antarctic Peninsula,Bastion,W,Competitive
Blizzard World,Ramattra,L,Competitive
Antarctic Peninsula,Baptiste,W,Unranked
Oasis,Junker Queen,D,Unranked
Ilios,Junkrat,L,Competitive
Shambali Monastery,Moira,W,Competitive
Rialto,Junkrat,L,Competitive
Circuit Royal,Doomfist,W,Unranked
Havana,Hanzo,W,Unranked
Junkertown,Lucio,L,Competitive
Shambali Monastery,Mercy,D,Unranked
New Junk City,Winston,W,Unranked
Colosseo,Ramattra,W,Competitive
Shambali Monastery,Mei,W,Competitive
Busan,Pharah,W,Competitive
Suravasa,Zarya,L,Unranked
Dorado,Ashe,W,Competitive
Route 66,Winston,W,Competitive
Samoa,Hanzo,W,Unranked
Eichenwalde,Orisa,L,Unranked
Hollywood,Zenyatta,L,Competitive
Shambali Monastery,Bastion,L,Competitive
Dorado,Sojourn,L,Competitive
New Junk City,Brigitte,L,Unranked
Ilios,Zarya,W,Competitive
Shambali Monastery,Zarya,W,Unranked
Suravasa,Wrecking Ball,W,Competitive
New Queen Street,Reaper,L,Unranked
Nepal,Junker Queen,D,Unranked
King's Row,Echo,L,Competitive
Eichenwalde,Sojourn,L,Unranked
Ilios,Kiriko,L,Competitive
Suravasa,Mercy,L,Competitive
Eichenwalde,Widowmaker,L,Unranked
Hollywood,Ramattra,W,Unranked
Oasis,Ashe,L,Unranked
King's Row,Genji,L,Competitive
New Junk City,Mercy,L,Competitive
Antarctic Peninsula,Symmetra,W,Competitive
Dorado,Ashe,W,Unranked
Lijiang Tower,Illari,D,Competitive
New Junk City,Ramattra,W,Competitive
Rialto,Venture,W,Competitive
Havana,Lifeweaver,L,Competitive
Numbani,Symmetra,W,Competitive
Antarctic Peninsula,Roadhog,W,Unranked
Hollywood,Junker Queen,W,Unranked
Route 66,Zarya,L,Unranked
Junkertown,Kiriko,L,Competitive
Oasis,Kiriko,W,Unranked
Antarctic Peninsula,Mei,L,Unranked
New Queen Street,Reinhardt,W,Unranked
Rialto,Ashe,L,Unranked
Antarctic Peninsula,Ana,W,Competitive
Circuit Royal,Illari,W,Competitive
New Junk City,Genji,W,Unranked
Eichenwalde,Ana,L,Unranked
Ilios,Zarya,W,Competitive
Esperanca,Tracer,W,Unranked
Shambali Monastery,Ashe,W,Competitive
Shambali Monastery,Zenyatta,W,Competitive
Shambali Monastery,Soldier: 76,W,Competitive
Junkertown,Hanzo,D,Competitive
Watchpoint: Gibraltar,Lucio,W,Competitive
Rialto,Mauga,L,Competitive
Hollywood,D.Va,L,Competitive
Havana,Widowmaker,L,Competitive
Esperanca,Kiriko,W,Competitive
Blizzard World,Zarya,W,Unranked
Numbani,Reaper,W,Competitive
Hollywood,Roadhog,W,Competitive
Watchpoint: Gibraltar,Doomfist,L,Unranked
Paraiso,Doomfist,L,Competitive
Eichenwalde,Sigma,L,Unranked
Nepal,Tracer,L,Competitive
Ilios,Cassidy,W,Competitive
Colosseo,Ramattra,W,Competitive
Ilios,D.Va,W,Competitive
Busan,Zarya,L,Competitive
Dorado,Orisa,L,Competitive
Route 66,Zarya,W,Unranked
King's Row,Reinhardt,L,Unranked
Watchpoint: Gibraltar,D.Va,L,Competitive
Havana,Ramattra,L,Competitive
Circuit Royal,Torbjorn,L,Unranked
Numbani,Roadhog,W,Competitive
New Queen Street,Pharah,D,Competitive
Watchpoint: Gibraltar,Orisa,L,Competitive
New Queen Street,Pharah,D,Unranked
Ilios,Cassidy,W,Unranked
Route 66,Illari,L,Competitive
Rialto,Lucio,W,Competitive
Watchpoint: Gibraltar,Cassidy,L,Unranked
Dorado,Ana,L,Competitive
Oasis,Zarya,W,Unranked
Dorado,Bastion,W,Unranked
Dorado,Hanzo,W,Competitive
Antarctic Peninsula,Genji,W,Unranked
Ilios,Lifeweaver,D,Competitive
New Junk City,Roadhog,W,Competitive
Watchpoint: Gibraltar,Roadhog,L,Competitive
Eichenwalde,Pharah,W,Unranked
Suravasa,Kiriko,L,Unranked
Havana,Mercy,L,Competitive
Havana,Cassidy,L,Competitive
Junkertown,Echo,L,Competitive
New Queen Street,Bastion,L,Unranked
Suravasa,Sojourn,W,Unranked
Lijiang Tower,Wrecking Ball,D,Competitive
